BEGIN TRANSACTION;
CREATE TABLE "auth_group" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(150) NOT NULL UNIQUE);
CREATE TABLE "auth_group_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE "auth_permission" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "content_type_id" integer NOT NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "codename" varchar(100) NOT NULL, "name" varchar(255) NOT NULL);
INSERT INTO "auth_permission" VALUES(1,1,'add_logentry','Can add log entry');
INSERT INTO "auth_permission" VALUES(2,1,'change_logentry','Can change log entry');
INSERT INTO "auth_permission" VALUES(3,1,'delete_logentry','Can delete log entry');
INSERT INTO "auth_permission" VALUES(4,1,'view_logentry','Can view log entry');
INSERT INTO "auth_permission" VALUES(5,2,'add_permission','Can add permission');
INSERT INTO "auth_permission" VALUES(6,2,'change_permission','Can change permission');
INSERT INTO "auth_permission" VALUES(7,2,'delete_permission','Can delete permission');
INSERT INTO "auth_permission" VALUES(8,2,'view_permission','Can view permission');
INSERT INTO "auth_permission" VALUES(9,3,'add_group','Can add group');
INSERT INTO "auth_permission" VALUES(10,3,'change_group','Can change group');
INSERT INTO "auth_permission" VALUES(11,3,'delete_group','Can delete group');
INSERT INTO "auth_permission" VALUES(12,3,'view_group','Can view group');
INSERT INTO "auth_permission" VALUES(13,4,'add_user','Can add user');
INSERT INTO "auth_permission" VALUES(14,4,'change_user','Can change user');
INSERT INTO "auth_permission" VALUES(15,4,'delete_user','Can delete user');
INSERT INTO "auth_permission" VALUES(16,4,'view_user','Can view user');
INSERT INTO "auth_permission" VALUES(17,5,'add_contenttype','Can add content type');
INSERT INTO "auth_permission" VALUES(18,5,'change_contenttype','Can change content type');
INSERT INTO "auth_permission" VALUES(19,5,'delete_contenttype','Can delete content type');
INSERT INTO "auth_permission" VALUES(20,5,'view_contenttype','Can view content type');
INSERT INTO "auth_permission" VALUES(21,6,'add_session','Can add session');
INSERT INTO "auth_permission" VALUES(22,6,'change_session','Can change session');
INSERT INTO "auth_permission" VALUES(23,6,'delete_session','Can delete session');
INSERT INTO "auth_permission" VALUES(24,6,'view_session','Can view session');
INSERT INTO "auth_permission" VALUES(25,7,'add_climaterecord','Can add climate record');
INSERT INTO "auth_permission" VALUES(26,7,'change_climaterecord','Can change climate record');
INSERT INTO "auth_permission" VALUES(27,7,'delete_climaterecord','Can delete climate record');
INSERT INTO "auth_permission" VALUES(28,7,'view_climaterecord','Can view climate record');
CREATE TABLE "auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "last_login" datetime NULL, "is_superuser" bool NOT NULL, "username" varchar(150) NOT NULL UNIQUE, "last_name" varchar(150) NOT NULL, "email" varchar(254) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL, "first_name" varchar(150) NOT NULL);
CREATE TABLE "auth_user_groups" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE "auth_user_user_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE "django_admin_log" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "object_id" text NULL, "object_repr" varchar(200) NOT NULL, "action_flag" smallint unsigned NOT NULL CHECK ("action_flag" >= 0), "change_message" text NOT NULL, "content_type_id" integer NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "action_time" datetime NOT NULL);
CREATE TABLE "django_content_type" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app_label" varchar(100) NOT NULL, "model" varchar(100) NOT NULL);
INSERT INTO "django_content_type" VALUES(1,'admin','logentry');
INSERT INTO "django_content_type" VALUES(2,'auth','permission');
INSERT INTO "django_content_type" VALUES(3,'auth','group');
INSERT INTO "django_content_type" VALUES(4,'auth','user');
INSERT INTO "django_content_type" VALUES(5,'contenttypes','contenttype');
INSERT INTO "django_content_type" VALUES(6,'sessions','session');
INSERT INTO "django_content_type" VALUES(7,'weather','climaterecord');
CREATE TABLE "django_migrations" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app" varchar(255) NOT NULL, "name" varchar(255) NOT NULL, "applied" datetime NOT NULL);
INSERT INTO "django_migrations" VALUES(1,'contenttypes','0001_initial','2025-06-27 05:40:17.080680');
INSERT INTO "django_migrations" VALUES(2,'auth','0001_initial','2025-06-27 05:40:17.115596');
INSERT INTO "django_migrations" VALUES(3,'admin','0001_initial','2025-06-27 05:40:17.139755');
INSERT INTO "django_migrations" VALUES(4,'admin','0002_logentry_remove_auto_add','2025-06-27 05:40:17.160226');
INSERT INTO "django_migrations" VALUES(5,'admin','0003_logentry_add_action_flag_choices','2025-06-27 05:40:17.175210');
INSERT INTO "django_migrations" VALUES(6,'contenttypes','0002_remove_content_type_name','2025-06-27 05:40:17.209962');
INSERT INTO "django_migrations" VALUES(7,'auth','0002_alter_permission_name_max_length','2025-06-27 05:40:17.231967');
INSERT INTO "django_migrations" VALUES(8,'auth','0003_alter_user_email_max_length','2025-06-27 05:40:17.250689');
INSERT INTO "django_migrations" VALUES(9,'auth','0004_alter_user_username_opts','2025-06-27 05:40:17.265113');
INSERT INTO "django_migrations" VALUES(10,'auth','0005_alter_user_last_login_null','2025-06-27 05:40:17.286411');
INSERT INTO "django_migrations" VALUES(11,'auth','0006_require_contenttypes_0002','2025-06-27 05:40:17.293780');
INSERT INTO "django_migrations" VALUES(12,'auth','0007_alter_validators_add_error_messages','2025-06-27 05:40:17.308327');
INSERT INTO "django_migrations" VALUES(13,'auth','0008_alter_user_username_max_length','2025-06-27 05:40:17.327850');
INSERT INTO "django_migrations" VALUES(14,'auth','0009_alter_user_last_name_max_length','2025-06-27 05:40:17.347201');
INSERT INTO "django_migrations" VALUES(15,'auth','0010_alter_group_name_max_length','2025-06-27 05:40:17.366969');
INSERT INTO "django_migrations" VALUES(16,'auth','0011_update_proxy_permissions','2025-06-27 05:40:17.384671');
INSERT INTO "django_migrations" VALUES(17,'auth','0012_alter_user_first_name_max_length','2025-06-27 05:40:17.404755');
INSERT INTO "django_migrations" VALUES(18,'sessions','0001_initial','2025-06-27 05:40:17.439055');
INSERT INTO "django_migrations" VALUES(19,'weather','0001_initial','2025-06-27 05:40:17.459059');
CREATE TABLE "django_session" ("session_key" varchar(40) NOT NULL PRIMARY KEY, "session_data" text NOT NULL, "expire_date" datetime NOT NULL);
CREATE TABLE "weather_climaterecord" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "station_id" varchar(50) NOT NULL, "date" date NOT NULL, "tmax" real NULL, "tmin" real NULL, "precipitation" real NULL);
INSERT INTO "weather_climaterecord" VALUES(1969,'BASEL','2005-05-22',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1970,'BASEL','2005-05-23',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1971,'BASEL','2005-05-24',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1972,'BASEL','2005-05-25',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1973,'BASEL','2005-05-26',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1974,'BASEL','2005-05-27',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1975,'BASEL','2005-05-28',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1976,'BASEL','2005-05-29',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1977,'BASEL','2005-05-30',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1978,'BASEL','2005-05-31',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1979,'BASEL','2005-06-01',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1980,'BASEL','2005-06-02',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1981,'BASEL','2005-06-03',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1982,'BASEL','2005-06-04',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1983,'BASEL','2005-06-05',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1984,'BASEL','2005-06-06',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1985,'BASEL','2005-06-07',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1986,'BASEL','2005-06-08',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1987,'BASEL','2005-06-09',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1988,'BASEL','2005-06-10',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1989,'BASEL','2005-06-11',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1990,'BASEL','2005-06-12',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1991,'BASEL','2005-06-13',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1992,'BASEL','2005-06-14',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1993,'BASEL','2005-06-15',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1994,'BASEL','2005-06-16',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1995,'BASEL','2005-06-17',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1996,'BASEL','2005-06-18',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1997,'BASEL','2005-06-19',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1998,'BASEL','2005-06-20',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(1999,'BASEL','2005-06-21',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2000,'BASEL','2005-06-22',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2001,'BASEL','2005-06-23',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2002,'BASEL','2005-06-24',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2003,'BASEL','2005-06-25',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2004,'BASEL','2005-06-26',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2005,'BASEL','2005-06-27',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2006,'BASEL','2005-06-28',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2007,'BASEL','2005-06-29',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2008,'BASEL','2005-06-30',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2009,'BASEL','2005-07-01',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2010,'BASEL','2005-07-02',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2011,'BASEL','2005-07-03',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2012,'BASEL','2005-07-04',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2013,'BASEL','2005-07-05',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2014,'BASEL','2005-07-06',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2015,'BASEL','2005-07-07',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2016,'BASEL','2005-07-08',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2017,'BASEL','2005-07-09',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2018,'BASEL','2005-07-10',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2019,'BASEL','2005-07-11',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2020,'BASEL','2005-07-12',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2021,'BASEL','2005-07-13',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2022,'BASEL','2005-07-14',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2023,'BASEL','2005-07-15',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2024,'BASEL','2005-07-16',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2025,'BASEL','2005-07-17',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2026,'BASEL','2005-07-18',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2027,'BASEL','2005-07-19',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2028,'BASEL','2005-07-20',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2029,'BASEL','2005-07-21',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2030,'BASEL','2005-07-22',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2031,'BASEL','2005-07-23',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2032,'BASEL','2005-07-24',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2033,'BASEL','2005-07-25',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2034,'BASEL','2005-07-26',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2035,'BASEL','2005-07-27',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2036,'BASEL','2005-07-28',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2037,'BASEL','2005-07-29',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2038,'BASEL','2005-07-30',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2039,'BASEL','2005-07-31',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2040,'BASEL','2005-08-01',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2041,'BASEL','2005-08-02',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2042,'BASEL','2005-08-03',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2043,'BASEL','2005-08-04',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2044,'BASEL','2005-08-05',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2045,'BASEL','2005-08-06',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2046,'BASEL','2005-08-07',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2047,'BASEL','2005-08-08',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2048,'BASEL','2005-08-09',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2049,'BASEL','2005-08-10',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2050,'BASEL','2005-08-11',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2051,'BASEL','2005-08-12',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2052,'BASEL','2005-08-13',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2053,'BASEL','2005-08-14',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2054,'BASEL','2005-08-15',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2055,'BASEL','2005-08-16',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2056,'BASEL','2005-08-17',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2057,'BASEL','2005-08-18',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2058,'BASEL','2005-08-19',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2059,'BASEL','2005-08-20',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2060,'BASEL','2005-08-21',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2061,'BASEL','2005-08-22',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2062,'BASEL','2005-08-23',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2063,'BASEL','2005-08-24',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2064,'BASEL','2005-08-25',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2065,'BASEL','2005-08-26',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2066,'BASEL','2005-08-27',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2067,'BASEL','2005-08-28',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2068,'BASEL','2005-08-29',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2069,'BASEL','2005-08-30',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2070,'BASEL','2005-08-31',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2071,'BASEL','2005-09-01',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2072,'BASEL','2005-09-02',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2073,'BASEL','2005-09-03',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2074,'BASEL','2005-09-04',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2075,'BASEL','2005-09-05',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2076,'BASEL','2005-09-06',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2077,'BASEL','2005-09-07',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2078,'BASEL','2005-09-08',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2079,'BASEL','2005-09-09',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2080,'BASEL','2005-09-10',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2081,'BASEL','2005-09-11',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2082,'BASEL','2005-09-12',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2083,'BASEL','2005-09-13',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2084,'BASEL','2005-09-14',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2085,'BASEL','2005-09-15',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2086,'BASEL','2005-09-16',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2087,'BASEL','2005-09-17',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2088,'BASEL','2005-09-18',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2089,'BASEL','2005-09-19',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2090,'BASEL','2005-09-20',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2091,'BASEL','2005-09-21',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2092,'BASEL','2005-09-22',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2093,'BASEL','2005-09-23',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2094,'BASEL','2005-09-24',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2095,'BASEL','2005-09-25',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2096,'BASEL','2005-09-26',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2097,'BASEL','2005-09-27',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2098,'BASEL','2005-09-28',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2099,'BASEL','2005-09-29',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2100,'BASEL','2005-09-30',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2101,'BASEL','2005-10-01',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2102,'BASEL','2005-10-02',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2103,'BASEL','2005-10-03',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2104,'BASEL','2005-10-04',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2105,'BASEL','2005-10-05',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2106,'BASEL','2005-10-06',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2107,'BASEL','2005-10-07',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2108,'BASEL','2005-10-08',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2109,'BASEL','2005-10-09',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2110,'BASEL','2005-10-10',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2111,'BASEL','2005-10-11',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2112,'BASEL','2005-10-12',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2113,'BASEL','2005-10-13',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2114,'BASEL','2005-10-14',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2115,'BASEL','2005-10-15',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2116,'BASEL','2005-10-16',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2117,'BASEL','2005-10-17',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2118,'BASEL','2005-10-18',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2119,'BASEL','2005-10-19',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2120,'BASEL','2005-10-20',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2121,'BASEL','2005-10-21',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2122,'BASEL','2005-10-22',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2123,'BASEL','2005-10-23',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2124,'BASEL','2005-10-24',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2125,'BASEL','2005-10-25',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2126,'BASEL','2005-10-26',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2127,'BASEL','2005-10-27',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2128,'BASEL','2005-10-28',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2129,'BASEL','2005-10-29',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2130,'BASEL','2005-10-30',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2131,'BASEL','2005-10-31',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2132,'BASEL','2005-11-01',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2133,'BASEL','2005-11-02',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2134,'BASEL','2005-11-03',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2135,'BASEL','2005-11-04',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2136,'BASEL','2005-11-05',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2137,'BASEL','2005-11-06',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2138,'BASEL','2005-11-07',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2139,'BASEL','2005-11-08',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2140,'BASEL','2005-11-09',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2141,'BASEL','2005-11-10',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2142,'BASEL','2005-11-11',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2143,'BASEL','2005-11-12',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2144,'BASEL','2005-11-13',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2145,'BASEL','2005-11-14',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2146,'BASEL','2005-11-15',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2147,'BASEL','2005-11-16',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2148,'BASEL','2005-11-17',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2149,'BASEL','2005-11-18',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2150,'BASEL','2005-11-19',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2151,'BASEL','2005-11-20',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2152,'BASEL','2005-11-21',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2153,'BASEL','2005-11-22',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2154,'BASEL','2005-11-23',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2155,'BASEL','2005-11-24',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2156,'BASEL','2005-11-25',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2157,'BASEL','2005-11-26',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2158,'BASEL','2005-11-27',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2159,'BASEL','2005-11-28',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2160,'BASEL','2005-11-29',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2161,'BASEL','2005-11-30',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2162,'BASEL','2005-12-01',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2163,'BASEL','2005-12-02',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2164,'BASEL','2005-12-03',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2165,'BASEL','2005-12-04',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2166,'BASEL','2005-12-05',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2167,'BASEL','2005-12-06',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2168,'BASEL','2005-12-07',NULL,NULL,NULL);
